이름,상태,타입,서브타입,영역,생성 일시,최종 편집 일시
테라 움브라,완료,개념,주요,,2026년 4월 24일 오전 8:39,2026년 6월 26일 오후 5:32
테라 셀레스티아,완료,개념,주요,,2026년 6월 12일 오전 8:43,2026년 6월 26일 오후 5:29
청연 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:36,2026년 6월 26일 오전 1:51
무림,완료,개념,일반,청연,2026년 4월 6일 오후 6:45,2026년 6월 25일 오전 8:21
선림,완료,개념,일반,청연,2026년 6월 25일 오전 8:14,2026년 6월 25일 오전 8:21
선림(仙林) 최소 개념 정리,완료,개념,지침,,2026년 6월 25일 오전 8:12,2026년 6월 25일 오전 8:14
무림(武林) 최소 개념 정리,완료,개념,지침,,2026년 6월 25일 오전 8:12,2026년 6월 25일 오전 8:14
네베아 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:34,2026년 6월 25일 오전 4:39
발가르 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:35,2026년 6월 25일 오전 4:33
발라스쿠 연맹,완료,국가,연맹,진홍의 해협,2026년 4월 6일 오후 6:50,2026년 6월 25일 오전 4:30
에리디안 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:32,2026년 6월 25일 오전 4:29
카르코사 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:36,2026년 6월 25일 오전 4:20
칼디라 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:38,2026년 6월 25일 오전 4:17
녹턴 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:35,2026년 6월 25일 오전 4:13
위그드라실 연맹,완료,국가,연맹,범대륙,2026년 4월 19일 오전 7:47,2026년 6월 25일 오전 4:09
위그드라실 의회,완료,단체,주요,범대륙,2026년 5월 10일 오전 8:54,2026년 6월 25일 오전 4:09
엘드라시온 왕국,완료,국가,,네베아,2026년 4월 6일 오후 6:53,2026년 6월 25일 오전 4:01
펠가르드 연맹,완료,국가,연맹,네베아,2026년 4월 6일 오후 6:54,2026년 6월 25일 오전 4:01
실란도르 대륙,완료,지형,대륙,,2026년 4월 6일 오후 6:36,2026년 6월 25일 오전 3:50
재생왕국 아스테라케,완료,국가,주요,심연의 의회,2026년 6월 19일 오전 6:40,2026년 6월 23일 오후 9:09
갑각요새국 카르키논,완료,국가,주요,심연의 의회,2026년 6월 19일 오전 6:40,2026년 6월 23일 오후 9:05
흑묵서고국 세피라스,완료,국가,주요,심연의 의회,2026년 6월 19일 오전 6:41,2026년 6월 23일 오후 9:04
유광성역 메두살리스,완료,국가,주요,심연의 의회,2026년 6월 19일 오전 6:42,2026년 6월 23일 오후 9:01
진주해국 마르가리온,완료,국가,주요,심연의 의회,2026년 6월 19일 오전 6:42,2026년 6월 23일 오후 8:59
앙그라의 안개,완료,개념,주요,,2026년 3월 30일 오전 1:40,2026년 6월 23일 오후 8:52
토템 가디언,완료,개념,일반,범대륙,2026년 6월 19일 오전 10:32,2026년 6월 19일 오전 10:43
앙그라의 못,완료,개념,일반,범대륙,2026년 6월 19일 오전 10:32,2026년 6월 19일 오전 10:40
안개 농도,완료,개념,일반,범대륙,2026년 6월 19일 오전 10:32,2026년 6월 19일 오전 10:35
룩스테라,완료,개념,주요,,2026년 3월 30일 오전 1:35,2026년 6월 19일 오전 10:25
심해의 의회,완료,단체,,,2026년 4월 6일 오후 6:45,2026년 6월 19일 오전 9:50
