이름,상태,생성 일시,서브타입,영역,최종 편집 일시,타입
넘어온 자들,완료,2026년 3월 30일 오전 1:32,주요,,2026년 4월 21일 오후 7:35,개념
룩스테라,완료,2026년 3월 30일 오전 1:35,주요,,2026년 6월 19일 오전 10:25,개념
세계수 위그드라실,완료,2026년 3월 30일 오전 1:37,주요,,2026년 5월 31일 오후 11:29,개념
앙그라의 안개,완료,2026년 3월 30일 오전 1:40,주요,,2026년 6월 23일 오후 8:52,개념
모험가,완료,2026년 3월 30일 오전 1:42,주요,,2026년 6월 3일 오전 3:20,개념
자유 탐사 연맹,완료,2026년 3월 30일 오전 1:44,주요,범대륙,2026년 5월 22일 오후 11:59,단체
정제사,완료,2026년 3월 30일 오전 1:52,주요,,2026년 4월 21일 오후 7:35,개념
던전,완료,2026년 3월 30일 오전 2:04,주요,범대륙,2026년 6월 16일 오후 9:49,개념
시초의 제국,완료,2026년 3월 30일 오전 2:10,주요,,2026년 4월 21일 오후 7:35,개념
마나와 마법,완료,2026년 3월 30일 오전 2:18,주요,,2026년 4월 21일 오후 7:35,개념
신앙과 종교,완료,2026년 3월 30일 오전 2:22,주요,,2026년 5월 2일 오전 6:56,개념
에리디안 대륙,완료,2026년 4월 6일 오후 6:32,대륙,,2026년 6월 25일 오전 4:29,지형
네베아 대륙,완료,2026년 4월 6일 오후 6:34,대륙,,2026년 6월 25일 오전 4:39,지형
녹턴 대륙,완료,2026년 4월 6일 오후 6:35,대륙,,2026년 6월 25일 오전 4:13,지형
발가르 대륙,완료,2026년 4월 6일 오후 6:35,대륙,,2026년 6월 25일 오전 4:33,지형
실란도르 대륙,완료,2026년 4월 6일 오후 6:36,대륙,,2026년 6월 25일 오전 3:50,지형
청연 대륙,완료,2026년 4월 6일 오후 6:36,대륙,,2026년 6월 26일 오전 1:51,지형
카르코사 대륙,완료,2026년 4월 6일 오후 6:36,대륙,,2026년 6월 25일 오전 4:20,지형
칼디라 대륙,완료,2026년 4월 6일 오후 6:38,대륙,,2026년 6월 25일 오전 4:17,지형
드워프,완료,2026년 4월 6일 오후 6:41,,,2026년 4월 26일 오전 10:08,종족
엘프,완료,2026년 4월 6일 오후 6:41,,,2026년 4월 26일 오전 11:33,종족
공포의 의회,완료,2026년 4월 6일 오후 6:43,주요,범대륙,2026년 5월 31일 오전 4:56,단체
무림,완료,2026년 4월 6일 오후 6:45,일반,청연,2026년 6월 25일 오전 8:21,개념
심해의 의회,완료,2026년 4월 6일 오후 6:45,,,2026년 6월 19일 오전 9:50,단체
아르카 마법 연합,완료,2026년 4월 6일 오후 6:46,,범대륙,2026년 5월 22일 오후 11:59,단체
해월 연방,완료,2026년 4월 6일 오후 6:46,연맹,청연,2026년 6월 1일 오전 1:18,국가
강철 제국 데우스,완료,2026년 4월 6일 오후 6:47,,칼디라,2026년 5월 15일 오후 10:07,국가
단령 막부,완료,2026년 4월 6일 오후 6:48,,청연,2026년 6월 1일 오전 2:56,국가
대지의 신성 왕국 르기안,완료,2026년 4월 6일 오후 6:48,,발가르,2026년 6월 1일 오전 2:47,국가
루미나리스 신성 왕국,완료,2026년 4월 6일 오후 6:48,,에리디안,2026년 6월 1일 오전 2:11,국가
룬다르 신성 제국,완료,2026년 4월 6일 오후 6:49,,에리디안,2026년 6월 1일 오전 1:29,국가
물의 신성 왕국 쿠아리온,완료,2026년 4월 6일 오후 6:49,,에리디안,2026년 6월 1일 오전 2:31,국가
바람의 신성 왕국 에아누르,완료,2026년 4월 6일 오후 6:49,,에리디안,2026년 6월 1일 오전 2:28,국가
발라스쿠 연맹,완료,2026년 4월 6일 오후 6:50,연맹,진홍의 해협,2026년 6월 25일 오전 4:30,국가
발로르 왕국,완료,2026년 4월 6일 오후 6:50,,네베아,2026년 6월 2일 오전 2:23,국가
불의 신성 왕국 아그니르,완료,2026년 4월 6일 오후 6:50,,칼디라,2026년 6월 1일 오전 3:18,국가
생명의 신성 왕국 실바니아,완료,2026년 4월 6일 오후 6:51,,실란도르,2026년 6월 1일 오전 10:00,국가
