이름,대표,도메인,등급,등급 정렬값,상태,생성 일시,성향,성향 정렬값,청연 만신전,최종 편집 일시,포트폴리오
빛의 신 룬다르,Yes,"빛, 생명, 원소",주신격,1,완료,2026년 4월 19일 오전 7:57,선신,1,No,2026년 6월 8일 오전 2:05,"빛의 원소, 생명의 빛, 성광, 순수광, 정화광, 치유, 치유광"
어둠의 신 에레보스,Yes,"어둠, 원소",주신격,1,완료,2026년 4월 19일 오전 8:17,선신,1,No,2026년 6월 8일 오전 2:21,"심연, 암흑, 어둠의 근원, 원소의 그늘"
불과 열기의 신 아그니,Yes,"대장간, 원소",대신격,2,완료,2026년 4월 19일 오전 8:29,선신,1,No,2026년 6월 8일 오후 11:23,"대장간불, 불, 연소, 열기, 정화광, 화염 정화"
태양의 신 솔라리스 / 달의 여신 루나리스,Yes,"빛, 자연, 황혼",대신격,2,완료,2026년 4월 19일 오전 8:37,선신,1,No,2026년 6월 8일 오후 10:58,"광명, 낮, 달, 밤, 순환, 은광, 태양, 황혼"
물의 여신 쿠아리아,Yes,"생명, 원소, 자연",대신격,2,완료,2026년 4월 19일 오전 8:48,선신,1,No,2026년 6월 8일 오후 11:11,"강, 샘, 생명력, 수자원, 정화수, 치유수, 호수"
생명의 여신 실바누스,Yes,"생명, 자연",대신격,2,완료,2026년 4월 19일 오전 8:52,선신,1,No,2026년 6월 8일 오후 11:03,"균형, 번성, 생명력, 생태, 수목, 숲, 야생의 생명, 재생"
대지의 신 르기안,Yes,"원소, 자연",대신격,2,완료,2026년 4월 19일 오전 8:59,선신,1,No,2026년 6월 8일 오후 11:20,"기반, 대지, 대지 기원, 안정, 암반, 토양"
바람의 신 아누르,Yes,"여행, 원소",대신격,2,완료,2026년 4월 19일 오전 9:00,선신,1,No,2026년 6월 8일 오후 11:25,"길잡이, 바람, 방랑, 순풍, 여행길, 편서풍, 항로"
"운명의 세 여신(우르다, 베르다, 나이트라)",No,"시간, 운명",주신격,1,완료,2026년 4월 21일 오전 3:11,선신,1,No,2026년 6월 8일 오전 2:19,"과거, 미래, 숙명, 예언, 예지, 운명 개변, 운명의 실, 점성, 필연, 현재"
거지와 방랑자의 신 미그라,No,"여행, 평화",중신격,3,완료,2026년 4월 21일 오전 3:13,선신,1,No,2026년 6월 9일 오전 2:26,"구걸, 방랑, 생존, 여행길, 자비"
